ZONE T="grid" N=27, E=8, DATAPACKING=POINT, ZONETYPE=FEBRICK, STRANDID=2, SOLUTIONTIME=55
   2.686544e-04   2.707490e-04   2.644572e-04
   2.686544e-04   2.707490e-04   9.535528e-03
   2.686544e-04   2.707490e-04   1.880660e-02
   2.686544e-04   9.999076e-03   2.644572e-04
   2.686544e-04   9.999076e-03   9.535528e-03
   2.686544e-04   9.999076e-03   1.880660e-02
   2.686544e-04   1.972740e-02   2.644572e-04
   2.686544e-04   1.972740e-02   9.535528e-03
   2.686544e-04   1.972740e-02   1.880660e-02
   9.997490e-03   2.707490e-04   2.644572e-04
   9.997490e-03   2.707490e-04   9.535528e-03
   9.997490e-03   2.707490e-04   1.880660e-02
   9.997490e-03   9.999076e-03   2.644572e-04
   9.997490e-03   9.999076e-03   9.535528e-03
   9.997490e-03   9.999076e-03   1.880660e-02
   9.997490e-03   1.972740e-02   2.644572e-04
   9.997490e-03   1.972740e-02   9.535528e-03
   9.997490e-03   1.972740e-02   1.880660e-02
   1.972633e-02   2.707490e-04   2.644572e-04
   1.972633e-02   2.707490e-04   9.535528e-03
   1.972633e-02   2.707490e-04   1.880660e-02
   1.972633e-02   9.999076e-03   2.644572e-04
   1.972633e-02   9.999076e-03   9.535528e-03
   1.972633e-02   9.999076e-03   1.880660e-02
   1.972633e-02   1.972740e-02   2.644572e-04
   1.972633e-02   1.972740e-02   9.535528e-03
   1.972633e-02   1.972740e-02   1.880660e-02
      10      13       4       1      11      14       5       2
      11      14       5       2      12      15       6       3
      13      16       7       4      14      17       8       5
      14      17       8       5      15      18       9       6
      19      22      13      10      20      23      14      11
      20      23      14      11      21      24      15      12
      22      25      16      13      23      26      17      14
      23      26      17      14      24      27      18      15
